flow_duration,flow_throughput,mean_iat,std_iat,mean_packet_size,std_packet_size,app,experiment_id,qoe_plt,qoe_response_time,qoe_avg_resolution,qoe_rebuffering_ratio
1.5213079452514648,1061702.2050279367,0.017486298221281206,0.06126237446917851,2294.284090909091,4989.496296650831,web_browsing,experiment_20260204_222803_2268kbps_824kbps_76ms_35ms,3.802350044250488,,,
2.8994948863983154,934228.9281857634,0.01778831218649273,0.05758497579019998,2064.628048780488,5199.627977024622,web_browsing,experiment_20260204_222810_2195kbps_973kbps_88ms_41ms,5.189975500106812,,,
0.4758150577545166,99652.16364477258,0.025042897776553507,0.03923917859601291,296.35,546.969402709146,web_browsing,experiment_20260204_222816_2172kbps_1059kbps_88ms_37ms,3.5482349395751958,,,
1.6446218490600586,712976.056271024,0.01405659700051332,0.056865898866330825,1242.135593220339,1369.9807799917057,web_browsing,experiment_20260204_222826_2032kbps_1024kbps_102ms_47ms,7.035593271255493,,,
4.415451765060425,2563820.1032063775,0.009516059838492295,0.06053230310421688,3043.1247311827956,4878.650395249263,web_browsing,experiment_20260204_222837_2009kbps_1059kbps_106ms_50ms,8.107029676437378,,,
1.1301867961883545,3751464.8147538565,0.003599321006969282,0.01596506704281971,1682.4825396825397,2341.214379404427,web_browsing,experiment_20260204_222844_1991kbps_1007kbps_106ms_49ms,4.558368682861328,,,
2.1478960514068604,1276478.9051146924,0.012135005940151754,0.04492524327185272,1925.3820224719102,4088.9887489317325,web_browsing,experiment_20260204_222852_2076kbps_1005kbps_104ms_49ms,5.166205883026123,,,
4.047495126724243,777810.4485447318,0.013098689730499168,0.061409183266025104,1269.4290322580646,1287.7364661505483,web_browsing,experiment_20260204_222857_2072kbps_980kbps_107ms_49ms,3.389321565628052,,,
4.835926055908203,1091244.1462070553,0.020755047450249798,0.1585698046082446,2819.0042735042734,5360.115378986736,web_browsing,experiment_20260204_222906_2070kbps_1018kbps_105ms_49ms,5.691944599151611,,,
3.7587709426879883,1446340.8605878635,0.007639778338796724,0.02946697729260985,1378.4137931034484,1779.020907870785,web_browsing,experiment_20260204_222918_1985kbps_1035kbps_107ms_49ms,9.31757378578186,,,
1.5143630504608154,504037.65448960976,0.01992582961132652,0.035722734121229775,1239.1168831168832,1508.3287386179893,web_browsing,experiment_20260204_222925_1973kbps_1049kbps_108ms_50ms,5.382587671279907,,,
5.8128979206085205,903757.1400273351,0.011814833171968537,0.10963299100833765,1332.0101419878297,1342.4141652158587,web_browsing,experiment_20260204_222934_1990kbps_1086kbps_105ms_49ms,7.16403079032898,,,
3.7549870014190674,713001.6692436492,0.019455891199062526,0.05130925182151265,1725.0721649484535,2665.6631048590243,web_browsing,experiment_20260204_222944_1987kbps_1088kbps_108ms_50ms,6.289857625961304,,,
3.340759038925171,17138157.92545774,0.002326433871117807,0.015034207818569612,4980.38065414057,10842.140829757333,web_browsing,experiment_20260204_222958_2040kbps_1101kbps_111ms_50ms,12.139557361602783,,,
2.4662628173828125,1108349.0294439734,0.016225413272255344,0.057496504245021444,2233.235294117647,4568.284443321606,web_browsing,experiment_20260204_223007_1993kbps_1100kbps_110ms_50ms,5.7065794467926025,,,
2.938323974609375,913260.7647040496,0.023320031544518848,0.05413045640927264,2641.196850393701,6537.746126156079,web_browsing,experiment_20260204_223013_1998kbps_1091kbps_112ms_51ms,4.294730424880981,,,
2.855854034423828,3008649.565569796,0.007303974512592911,0.021878299069321008,2739.8801020408164,5516.248619769985,web_browsing,experiment_20260204_223023_1976kbps_1088kbps_112ms_51ms,7.3589091300964355,,,
2.553361177444458,4822387.098531753,0.0028625125307673296,0.0359529125864901,1723.5856662933932,1998.6585435997533,web_browsing,experiment_20260204_223031_1966kbps_1088kbps_112ms_51ms,4.956185340881348,,,
3.8859429359436035,828498.0127270516,0.01225849506606815,0.0291705417911732,1265.5251572327045,1338.7295433535546,web_browsing,experiment_20260204_223038_1973kbps_1078kbps_112ms_51ms,4.204614400863648,,,
1.8958418369293213,746395.59716223,0.014362438158555464,0.03529616328121075,1329.9323308270677,1496.4257174185796,web_browsing,experiment_20260204_223044_1965kbps_1070kbps_112ms_52ms,4.15565299987793,,,
3.7542598247528076,1149192.7041261913,0.010486759287019016,0.08764498208859178,1502.217270194986,1984.5271835398737,web_browsing,experiment_20260204_223054_2005kbps_1085kbps_109ms_52ms,6.287554979324341,,,
0.6298599243164062,2105890.4508642512,0.0046656290690104164,0.010606614193384625,1219.1323529411766,1298.8564020209988,web_browsing,experiment_20260204_223102_2029kbps_1089kbps_109ms_52ms,5.244613170623779,,,
2.492093086242676,1718443.0323414393,0.0066103264887073625,0.021528294437318275,1416.1772486772486,1712.4643765841317,web_browsing,experiment_20260204_223109_2042kbps_1084kbps_110ms_52ms,5.212283134460449,,,
2.232219934463501,513193.15911195264,0.01975415871206638,0.05083338412820404,1256.0964912280701,1367.4885417224066,web_browsing,experiment_20260204_223119_2057kbps_1086kbps_110ms_52ms,6.598892450332642,,,
0.9333510398864746,1284292.7781446516,0.008642139258208099,0.02656848438857983,1374.651376146789,1695.3007277059996,web_browsing,experiment_20260204_223127_2050kbps_1081kbps_111ms_52ms,6.246257543563843,,,
