0,PUT bench_t3_client_file_1.txt,40947749747,40947749859,40947750093,0.112,0.346
2,PUT bench_t1_client_file_3.txt,40947749822,40947749955,40947750144,0.133,0.321
3,PUT bench_t6_client_file_7.txt,40947749836,40947750018,40947750179,0.181,0.343
4,PUT bench_t2_client_file_0.txt,40947749852,40947750156,40947750209,0.304,0.357
1,PUT bench_t4_client_file_5.txt,40947749784,40947749863,40947750220,0.079,0.436
6,PUT bench_t0_client_file_2.txt,40947750053,40947750211,40947750263,0.157,0.210
8,GET bench_t6_client_file_7.txt,40947750266,40947750297,40947750328,0.030,0.062
9,GET bench_t5_client_file_2.txt,40947750326,40947750334,40947750394,0.008,0.068
5,PUT bench_t5_client_file_7.txt,40947749910,40947750173,40947750225,0.263,0.314
10,GET bench_t4_client_file_0.txt,40947750339,40947750361,40947750434,0.022,0.094
11,GET bench_t3_client_file_7.txt,40947750367,40947750447,40947750476,0.080,0.109
7,PUT bench_t7_client_file_1.txt,40947750249,40947750287,40947750482,0.037,0.233
12,GET bench_t1_client_file_7.txt,40947750396,40947750452,40947750494,0.056,0.098
13,GET bench_t0_tiger.gdt,40947750417,40947750494,40947750518,0.076,0.101
16,PUT bench_t5_client_file_3.txt,40947750613,40947750632,40947750691,0.019,0.078
17,GET bench_t7_client_file_1.txt,40947750626,40947750632,40947750710,0.005,0.083
19,GET bench_t5_client_file_3.txt,40947750748,40947750752,40947750778,0.004,0.030
15,GET bench_t2_client_file_3.txt,40947750600,40947750621,40947750784,0.020,0.184
20,PUT bench_t2_client_file_6.txt,40947750782,40947750796,40947750842,0.014,0.060
21,PUT bench_t7_tiger_is_back.gdt,40947750810,40947750811,40947750860,0.000,0.050
14,PUT bench_t6_client_file_3.txt,40947750585,40947750618,40947750779,0.032,0.193
18,PUT bench_t4_client_file_0.txt,40947750664,40947750713,40947750915,0.048,0.251
23,GET bench_t6_client_file_5.txt,40947750914,40947750917,40947750943,0.002,0.029
24,GET bench_t2_client_file_3.txt,40947750977,40947750993,40947751015,0.015,0.038
25,GET bench_t7_client_file_6.txt,40947750990,40947751010,40947751037,0.020,0.047
26,GET bench_t4_client_file_4.txt,40947751001,40947751031,40947751054,0.029,0.052
22,PUT bench_t0_client_file_5.txt,40947750840,40947750882,40947751402,0.041,0.561
